# host records for trop03

host-record=Umiawyth,172.16.5.1
host-record=Etalema,172.16.5.2
host-record=Greand,172.16.5.3
host-record=Nydiralle,172.16.5.4
host-record=Kedaekoth,172.16.5.5
host-record=Onelith,172.16.5.6
host-record=Elaleld,172.16.5.7
host-record=Afoaviel,172.16.5.8
host-record=Rusaldez,172.16.5.9
host-record=Stedigo,172.16.5.10
host-record=Angece,172.16.5.11
host-record=Edwalafia,172.16.5.12
host-record=Onoza,172.16.5.13
host-record=Fosauri,172.16.5.14
host-record=Marpus,172.16.5.15
host-record=Byflame,172.16.5.16
host-record=Grerat,172.16.5.17
host-record=Jeralenia,172.16.5.18
host-record=Dwardoa,172.16.5.19
host-record=Larohac,172.16.5.20
host-record=Kaaeclya,172.16.5.21
host-record=Elirannor,172.16.5.22
host-record=Jeroaveth,172.16.5.23
host-record=Rorekon,172.16.5.24
host-record=Astalenna,172.16.5.25
host-record=Afib,172.16.5.26
host-record=Lotholia,172.16.5.27
host-record=Astilamos,172.16.5.28
host-record=Uloreth,172.16.5.29
host-record=Comwen,172.16.5.30
host-record=Etardowyn,172.16.5.31
host-record=Legaleniel,172.16.5.32
