# host records for gaia02

host-record=Kaaleder,172.16.10.1
host-record=Drardorien,172.16.10.2
host-record=Adaokin,172.16.10.3
host-record=Larilla,172.16.10.4
host-record=Adwoac,172.16.10.5
host-record=Ibardocia,172.16.10.6
host-record=Glalewyth,172.16.10.7
host-record=Crealia,172.16.10.8
host-record=Galildan,172.16.10.9
host-record=Rheria,172.16.10.10
host-record=Gloewyn,172.16.10.11
host-record=Miraedith,172.16.10.12
host-record=Dumar,172.16.10.13
host-record=Adoadien,172.16.10.14
host-record=Eroidon,172.16.10.15
host-record=Cheithiel,172.16.10.16
host-record=Daretlan,172.16.10.17
host-record=Heani,172.16.10.18
host-record=Chobard,172.16.10.19
host-record=Grirewen,172.16.10.20
host-record=Wov,172.16.10.21
host-record=Sevendani,172.16.10.22
host-record=Zireand,172.16.10.23
host-record=Griredien,172.16.10.24
host-record=Salekoth,172.16.10.25
host-record=Sendathien,172.16.10.26
host-record=Legurid,172.16.10.27
host-record=Cramma,172.16.10.28
host-record=Adwaesean,172.16.10.29
host-record=Verrasien,172.16.10.30
host-record=Walewyn,172.16.10.31
host-record=Thelithiel,172.16.10.32
