# host records for trop04

host-record=Wumar,172.16.6.1
host-record=Larilaweth,172.16.6.2
host-record=Ror,172.16.6.3
host-record=Asterade,172.16.6.4
host-record=Ibedrinnon,172.16.6.5
host-record=Arigorith,172.16.6.6
host-record=Glydan,172.16.6.7
host-record=Clarith,172.16.6.8
host-record=Cadoired,172.16.6.9
host-record=Adweasien,172.16.6.10
host-record=Etemar,172.16.6.11
host-record=Sevaymwen,172.16.6.12
host-record=Rydan,172.16.6.13
host-record=Kaaclya,172.16.6.14
host-record=Crohab,172.16.6.15
host-record=Iberani,172.16.6.16
host-record=Nerrawan,172.16.6.17
host-record=Gwauswen,172.16.6.18
host-record=Cirel,172.16.6.19
host-record=Gendaswen,172.16.6.20
host-record=Ocede,172.16.6.21
host-record=Crilird,172.16.6.22
host-record=Astendawen,172.16.6.23
host-record=Nendalith,172.16.6.24
host-record=Saelia,172.16.6.25
host-record=Adwaeric,172.16.6.26
host-record=Moemond,172.16.6.27
host-record=Iberidia,172.16.6.28
host-record=Thelinidd,172.16.6.29
host-record=Sendalin,172.16.6.30
host-record=Dwalewen,172.16.6.31
host-record=Gwoeric,172.16.6.32
